#--- Experiment --------------------------------------------------------------------------																													
#NOORDWK70_2020004020																													
#																													
#--- System ------------------------------------------------------------------------------																													
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com																													
#<<DeviceNameDisabled>>																													
#--- Instrument --------------------------------------------------------------------------																													
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003																													
#--- Channel -----------------------------------------------------------------------------																													
#Channel [A Ch.1] - pH Sensor - XBE7-225-577																													
#--- Settings & Calibration --------------------------------------------------------------																													
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)									
#	16 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	FALSE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000									
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	9/15/2020	9/15/2020	9/15/2020	8.244444	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.000000	0.000000	-0.364250	24.265301	4.007550	20.000000	2.000000	622.707825	53.051502	10.063831	20.000000	6.500000	622.602600	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------																													
#Compensation Channel [A Int. T1] - Fixed Temperature																													
#Settings: n/a																													
#Calibration: n/a																													
#--- Measurement Data --------------------------------------------------------------------																													
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [Comment]	Time [Comment]	Comment												
15-09-2020	14:27:45.119	0.027	7.801	7.801	30.520	260	-1	622.858	OK	15-09-2020	14:27:45.119	0.027	20.000	OK															
15-09-2020	14:28:00.118	15.027	7.810	7.810	30.617	259	0	622.858	OK	15-09-2020	14:28:00.118	15.027	20.000	OK															
15-09-2020	14:28:15.119	30.027	7.819	7.819	30.715	258	0	622.856	OK	15-09-2020	14:28:15.119	30.027	20.000	OK															
15-09-2020	14:28:30.120	45.028	7.826	7.826	30.798	258	0	622.849	OK	15-09-2020	14:28:30.120	45.028	20.000	OK															
15-09-2020	14:28:45.120	60.028	7.832	7.832	30.872	257	0	622.847	OK	15-09-2020	14:28:45.120	60.028	20.000	OK															
15-09-2020	14:29:00.121	75.029	7.837	7.837	30.931	256	0	622.841	OK	15-09-2020	14:29:00.121	75.029	20.000	OK															
15-09-2020	14:29:15.121	90.029	7.842	7.842	30.984	256	0	622.836	OK	15-09-2020	14:29:15.121	90.029	20.000	OK															
15-09-2020	14:29:30.121	105.029	7.848	7.848	31.058	255	0	622.826	OK	15-09-2020	14:29:30.121	105.029	20.000	OK															
15-09-2020	14:29:45.121	120.029	7.851	7.851	31.098	255	0	622.825	OK	15-09-2020	14:29:45.121	120.029	20.000	OK															
15-09-2020	14:30:00.121	135.029	7.857	7.857	31.164	255	0	622.819	OK	15-09-2020	14:30:00.121	135.029	20.000	OK															
15-09-2020	14:30:15.121	150.029	7.861	7.861	31.212	254	0	622.812	OK	15-09-2020	14:30:15.121	150.029	20.000	OK															
15-09-2020	14:30:30.121	165.029	7.864	7.864	31.248	254	0	622.804	OK	15-09-2020	14:30:30.121	165.029	20.000	OK															
15-09-2020	14:30:45.122	180.030	7.866	7.866	31.285	254	-1	622.795	OK	15-09-2020	14:30:45.122	180.030	20.000	OK															
15-09-2020	14:31:00.122	195.031	7.869	7.869	31.325	253	0	622.789	OK	15-09-2020	14:31:00.122	195.031	20.000	OK															
15-09-2020	14:31:15.122	210.030	7.873	7.873	31.372	253	0	622.777	OK	15-09-2020	14:31:15.122	210.030	20.000	OK															
15-09-2020	14:31:30.123	225.031	7.873	7.873	31.371	253	0	622.770	OK	15-09-2020	14:31:30.123	225.031	20.000	OK															
15-09-2020	14:31:45.123	240.031	7.877	7.877	31.428	253	0	622.760	OK	15-09-2020	14:31:45.123	240.031	20.000	OK															
15-09-2020	14:32:00.124	255.032	7.877	7.877	31.436	253	0	622.749	OK	15-09-2020	14:32:00.124	255.032	20.000	OK															
15-09-2020	14:32:15.124	270.032	7.881	7.881	31.484	253	0	622.742	OK	15-09-2020	14:32:15.124	270.032	20.000	OK															
