#--- Experiment --------------------------------------------------------------------------
#30072020_J17
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com
#<<DeviceNameDisabled>>
#--- Instrument --------------------------------------------------------------------------
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - pH Sensor - XBE7-225-577
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	8 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	TRUE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	30/07/2020	30/07/2020	01/01/2001	8.244000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	21.932098	4.007550	20.000000	2.000000	622.640259	54.128998	10.063831	20.000000	6.500000	622.800415	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A Int. T1] - Fixed Temperature
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]
30-07-2020	14:52:51.174	0.019	7.982	7.982	29.251	290	0	622.664	OK	30-07-2020	14:52:51.174	0.019	20.000	OK
30-07-2020	14:53:06.174	15.019	7.983	7.983	29.270	291	-1	622.651	OK	30-07-2020	14:53:06.174	15.019	20.000	OK
30-07-2020	14:53:21.175	30.019	7.982	7.982	29.271	291	0	622.633	OK	30-07-2020	14:53:21.175	30.019	20.000	OK
30-07-2020	14:53:36.176	45.020	7.982	7.982	29.281	291	0	622.619	OK	30-07-2020	14:53:36.176	45.020	20.000	OK
30-07-2020	14:53:51.176	60.021	7.984	7.984	29.314	291	0	622.608	OK	30-07-2020	14:53:51.176	60.021	20.000	OK
30-07-2020	14:54:06.175	75.020	7.983	7.983	29.297	291	0	622.599	OK	30-07-2020	14:54:06.175	75.020	20.000	OK
30-07-2020	14:54:21.175	90.020	7.983	7.983	29.303	291	0	622.592	OK	30-07-2020	14:54:21.175	90.020	20.000	OK
30-07-2020	14:54:36.177	105.022	7.984	7.984	29.320	291	0	622.582	OK	30-07-2020	14:54:36.177	105.022	20.000	OK
30-07-2020	14:54:51.177	120.022	7.984	7.984	29.319	291	0	622.575	OK	30-07-2020	14:54:51.177	120.022	20.000	OK
30-07-2020	14:55:06.176	135.021	7.984	7.984	29.324	291	-1	622.569	OK	30-07-2020	14:55:06.176	135.021	20.000	OK
30-07-2020	14:55:21.178	150.023	7.983	7.983	29.315	291	1	622.567	OK	30-07-2020	14:55:21.178	150.023	20.000	OK
30-07-2020	14:55:36.178	165.023	7.984	7.984	29.326	291	0	622.564	OK	30-07-2020	14:55:36.178	165.023	20.000	OK
30-07-2020	14:55:51.178	180.023	7.985	7.985	29.339	291	0	622.558	OK	30-07-2020	14:55:51.178	180.023	20.000	OK
30-07-2020	14:56:06.180	195.024	7.985	7.985	29.351	291	1	622.558	OK	30-07-2020	14:56:06.180	195.024	20.000	OK
30-07-2020	14:56:21.179	210.024	7.984	7.984	29.333	291	0	622.556	OK	30-07-2020	14:56:21.179	210.024	20.000	OK
30-07-2020	14:56:36.179	225.024	7.983	7.983	29.323	291	-1	622.558	OK	30-07-2020	14:56:36.179	225.024	20.000	OK
30-07-2020	14:56:51.180	240.025	7.984	7.984	29.337	291	0	622.556	OK	30-07-2020	14:56:51.180	240.025	20.000	OK
30-07-2020	14:57:06.180	255.025	7.984	7.984	29.338	291	1	622.554	OK	30-07-2020	14:57:06.180	255.025	20.000	OK
