#--- Experiment --------------------------------------------------------------------------
#20082020_B1S8
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com
#<<DeviceNameDisabled>>
#--- Instrument --------------------------------------------------------------------------
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - pH Sensor - XBE7-225-577
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	8 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	TRUE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	20/08/2020	20/08/2020	01/01/2001	8.244000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	22.836300	4.007550	20.000000	2.000000	622.576843	53.998096	10.063831	20.000000	6.500000	622.560425	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A Int. T1] - Fixed Temperature
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]
20-08-2020	16:04:42.982	0.028	8.230	8.230	29.960	285	0	622.759	OK	20-08-2020	16:04:42.982	0.028	20.000	OK
20-08-2020	16:04:57.981	15.028	8.226	8.226	29.908	285	0	622.765	OK	20-08-2020	16:04:57.981	15.028	20.000	OK
20-08-2020	16:05:12.982	30.028	8.225	8.225	29.901	286	0	622.768	OK	20-08-2020	16:05:12.982	30.028	20.000	OK
20-08-2020	16:05:27.982	45.028	8.222	8.222	29.865	286	0	622.772	OK	20-08-2020	16:05:27.982	45.028	20.000	OK
20-08-2020	16:05:42.982	60.028	8.221	8.221	29.843	286	0	622.776	OK	20-08-2020	16:05:42.982	60.028	20.000	OK
20-08-2020	16:05:57.982	75.028	8.219	8.219	29.826	286	0	622.774	OK	20-08-2020	16:05:57.982	75.028	20.000	OK
20-08-2020	16:06:12.982	90.028	8.219	8.219	29.829	286	0	622.774	OK	20-08-2020	16:06:12.982	90.028	20.000	OK
20-08-2020	16:06:27.984	105.030	8.217	8.217	29.799	287	0	622.772	OK	20-08-2020	16:06:27.984	105.030	20.000	OK
20-08-2020	16:06:42.983	120.029	8.216	8.216	29.792	287	0	622.768	OK	20-08-2020	16:06:42.983	120.029	20.000	OK
20-08-2020	16:06:57.983	135.029	8.214	8.214	29.770	287	-1	622.763	OK	20-08-2020	16:06:57.983	135.029	20.000	OK
20-08-2020	16:07:12.984	150.030	8.215	8.215	29.785	287	0	622.759	OK	20-08-2020	16:07:12.984	150.030	20.000	OK
20-08-2020	16:07:27.984	165.030	8.214	8.214	29.776	287	0	622.755	OK	20-08-2020	16:07:27.984	165.030	20.000	OK
20-08-2020	16:07:42.984	180.030	8.212	8.212	29.747	287	0	622.753	OK	20-08-2020	16:07:42.984	180.030	20.000	OK
20-08-2020	16:07:57.985	195.031	8.213	8.213	29.764	287	0	622.746	OK	20-08-2020	16:07:57.985	195.031	20.000	OK
20-08-2020	16:08:12.986	210.032	8.210	8.210	29.729	288	0	622.740	OK	20-08-2020	16:08:12.986	210.032	20.000	OK
20-08-2020	16:08:27.987	225.033	8.209	8.209	29.722	288	0	622.735	OK	20-08-2020	16:08:27.987	225.033	20.000	OK
20-08-2020	16:08:42.986	240.032	8.210	8.210	29.743	288	-1	622.727	OK	20-08-2020	16:08:42.986	240.032	20.000	OK
20-08-2020	16:08:57.986	255.032	8.210	8.210	29.739	288	0	622.722	OK	20-08-2020	16:08:57.986	255.032	20.000	OK
