#--- Experiment --------------------------------------------------------------------------
#20082020_B1S7
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com
#<<DeviceNameDisabled>>
#--- Instrument --------------------------------------------------------------------------
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - pH Sensor - XBE7-225-577
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	8 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	TRUE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	0.375000
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	20/08/2020	20/08/2020	01/01/2001	8.244000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	22.836300	4.007550	20.000000	2.000000	622.576843	53.998096	10.063831	20.000000	6.500000	622.560425	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A Int. T1] - Fixed Temperature
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]
20-08-2020	15:48:32.276	0.022	8.187	8.187	29.588	292	0	622.495	OK	20-08-2020	15:48:32.276	0.022	20.000	OK
20-08-2020	15:48:47.276	15.023	8.190	8.190	29.618	292	0	622.499	OK	20-08-2020	15:48:47.276	15.023	20.000	OK
20-08-2020	15:49:02.274	30.021	8.189	8.189	29.607	292	0	622.504	OK	20-08-2020	15:49:02.274	30.021	20.000	OK
20-08-2020	15:49:17.274	45.021	8.191	8.191	29.622	292	0	622.508	OK	20-08-2020	15:49:17.274	45.021	20.000	OK
20-08-2020	15:49:32.274	60.021	8.191	8.191	29.620	292	0	622.512	OK	20-08-2020	15:49:32.274	60.021	20.000	OK
20-08-2020	15:49:47.274	75.021	8.193	8.193	29.646	292	0	622.517	OK	20-08-2020	15:49:47.274	75.021	20.000	OK
20-08-2020	15:50:02.274	90.021	8.195	8.195	29.663	292	0	622.523	OK	20-08-2020	15:50:02.274	90.021	20.000	OK
20-08-2020	15:50:17.276	105.022	8.195	8.195	29.662	291	0	622.525	OK	20-08-2020	15:50:17.276	105.022	20.000	OK
20-08-2020	15:50:32.276	120.022	8.195	8.195	29.662	291	0	622.532	OK	20-08-2020	15:50:32.276	120.022	20.000	OK
20-08-2020	15:50:47.276	135.022	8.196	8.196	29.671	291	0	622.536	OK	20-08-2020	15:50:47.276	135.022	20.000	OK
20-08-2020	15:51:02.277	150.023	8.198	8.198	29.691	291	0	622.541	OK	20-08-2020	15:51:02.277	150.023	20.000	OK
20-08-2020	15:51:17.276	165.023	8.199	8.199	29.698	291	0	622.547	OK	20-08-2020	15:51:17.276	165.023	20.000	OK
20-08-2020	15:51:32.276	180.023	8.200	8.200	29.705	291	0	622.551	OK	20-08-2020	15:51:32.276	180.023	20.000	OK
20-08-2020	15:51:47.276	195.022	8.197	8.197	29.671	291	0	622.556	OK	20-08-2020	15:51:47.276	195.022	20.000	OK
20-08-2020	15:52:02.277	210.023	8.198	8.198	29.686	291	0	622.558	OK	20-08-2020	15:52:02.277	210.023	20.000	OK
20-08-2020	15:52:17.276	225.023	8.199	8.199	29.685	290	0	622.564	OK	20-08-2020	15:52:17.276	225.023	20.000	OK
20-08-2020	15:52:32.277	240.023	8.199	8.199	29.694	290	0	622.566	OK	20-08-2020	15:52:32.277	240.023	20.000	OK
20-08-2020	15:52:47.276	255.023	8.200	8.200	29.697	290	0	622.573	OK	20-08-2020	15:52:47.276	255.023	20.000	OK
