#--- Experiment --------------------------------------------------------------------------
#30072020_J1
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.1.1.1035   www.pyroscience.com
#<<DeviceNameDisabled>>
#--- Instrument --------------------------------------------------------------------------
#Device: Pico-pH [A] PICO-pH SN:2491CB02591E7FEC Firmware:4.03 Build:003
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.1] - pH Sensor - XBE7-225-577
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	8 ms	40% (E)	10M (400x)	3000	FALSE	FALSE	TRUE	TRUE	0	47	0	pH	1 mm	0	Fixed Temperature ('C)	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000
#Calibration:	lastCal1	lastCal2	lastCal3	pka (pH)	slope	dPhi_ref (°)	pka_t (pH/K)	dyn_t (1/K)	bottom_t (1/K)	slope_t (1/K)	f	lambda_std (nm)	pka_is1	pka_is2	bkgdAmpl (mV)	bkgdDphi (°)	offset (pH)	dPhi1 (°)	pH1 (pH)	temp1 (°C)	salinity1 (g/L)	ldev1 (nm)	dPhi2 (°)	pH2 (pH)	temp2 (°C)	salinity2 (g/L)	ldev2 (nm)	Aon	Aoff
#	30/07/2020	30/07/2020	01/01/2001	8.244000	1.081000	57.800000	-0.011500	-0.002090	0.000199	0.000000	0.032500	623.000000	2.540000	0.250000	0.811000	0.000000	0.000000	21.932098	4.007550	20.000000	2.000000	622.640259	54.128998	10.063831	20.000000	6.500000	622.800415	0.000000	0.000000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A Int. T1] - Fixed Temperature
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	pH [A Ch.1 Main]	pH (pH) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	ldev (nm) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Fixed Temp (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]
30-07-2020	10:35:51.942	0.019	8.099	8.099	30.781	271	0	622.731	OK	30-07-2020	10:35:51.942	0.019	20.000	OK
30-07-2020	10:36:06.939	15.016	8.093	8.093	30.710	272	0	622.722	OK	30-07-2020	10:36:06.939	15.016	20.000	OK
30-07-2020	10:36:21.939	30.016	8.087	8.087	30.621	273	0	622.711	OK	30-07-2020	10:36:21.939	30.016	20.000	OK
30-07-2020	10:36:36.940	45.017	8.082	8.082	30.562	274	0	622.699	OK	30-07-2020	10:36:36.940	45.017	20.000	OK
30-07-2020	10:36:51.940	60.018	8.077	8.077	30.494	274	1	622.688	OK	30-07-2020	10:36:51.940	60.018	20.000	OK
30-07-2020	10:37:06.940	75.017	8.071	8.071	30.416	275	0	622.677	OK	30-07-2020	10:37:06.940	75.017	20.000	OK
30-07-2020	10:37:21.941	90.018	8.068	8.068	30.382	276	0	622.664	OK	30-07-2020	10:37:21.941	90.018	20.000	OK
30-07-2020	10:37:36.942	105.019	8.063	8.063	30.325	277	0	622.655	OK	30-07-2020	10:37:36.942	105.019	20.000	OK
30-07-2020	10:37:51.941	120.019	8.058	8.058	30.259	277	0	622.644	OK	30-07-2020	10:37:51.941	120.019	20.000	OK
30-07-2020	10:38:06.941	135.019	8.054	8.054	30.202	278	0	622.634	OK	30-07-2020	10:38:06.941	135.019	20.000	OK
30-07-2020	10:38:21.942	150.019	8.051	8.051	30.166	278	-1	622.623	OK	30-07-2020	10:38:21.942	150.019	20.000	OK
30-07-2020	10:38:36.941	165.018	8.047	8.047	30.124	279	0	622.612	OK	30-07-2020	10:38:36.941	165.018	20.000	OK
30-07-2020	10:38:51.941	180.019	8.045	8.045	30.105	279	0	622.603	OK	30-07-2020	10:38:51.941	180.019	20.000	OK
30-07-2020	10:39:06.942	195.019	8.041	8.041	30.059	280	0	622.593	OK	30-07-2020	10:39:06.942	195.019	20.000	OK
30-07-2020	10:39:21.941	210.019	8.039	8.039	30.031	280	0	622.586	OK	30-07-2020	10:39:21.941	210.019	20.000	OK
30-07-2020	10:39:36.942	225.019	8.037	8.037	30.005	281	0	622.580	OK	30-07-2020	10:39:36.942	225.019	20.000	OK
30-07-2020	10:39:51.943	240.020	8.035	8.035	29.979	281	-1	622.575	OK	30-07-2020	10:39:51.943	240.020	20.000	OK
30-07-2020	10:40:06.943	255.020	8.033	8.033	29.954	281	0	622.573	OK	30-07-2020	10:40:06.943	255.020	20.000	OK
