index,bottled_date,analysis_date,opened_date,analysis_batch,location,sample,name,measurement_t,preacid_t,postacid_t,extra_time,sample_v,rinsing_v,filling_speed,rinsing_speed,pumping_speed,acid_strokes,nb_of_rinses,rinsing_mode,rinse_for_replicates,database_name,file_name,flag,comments,temperature,salinity,density,mass_sample,time,area_1,area_2,area_3,area_4,area_av_4,area_av_3,CF_3,CF_4,TCO2_3,TCO2_4
0,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM1,400,60,120,0,1500,1000,150,150,15,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM1.dat,2,,23.6,33.525,1.02264,1533.96,12:11,29256,28734,28510,28678,28794.5,28833.333333333332,106.85016620365529,107.02004688502035,2008.4268552452872,2008.910753885837
1,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM2,400,60,120,0,1700,1000,150,150,17,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM2.dat,2,,23.78,33.525,1.0225899999999999,1738.403,13:17,33085,32526,32422,32550,32645.75,32677.666666666668,106.85016620365529,107.02004688502035,2008.51822878871,2009.7467017697584
2,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM3,400,60,120,0,1700,1000,150,150,17,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM3.dat,2,,23.86,33.525,1.02257,1738.369,13:39,33253,32544,32482,32612,32722.75,32759.666666666668,106.85016620365529,107.02004688502035,2013.5977045780728,2014.5263975639234
3,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM4,400,60,120,0,1800,1000,150,150,18,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM4.dat,2,,23.94,33.525,1.02254,1840.572,14:01,35190,34298,34514,34475,34619.25,34667.333333333336,106.85016620365529,107.02004688502035,2012.5321522353843,2012.936064508338
4,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM5,400,60,120,0,1900,1000,150,150,19,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM5.dat,2,,23.99,33.525,1.02253,1942.807,14:23,37204,36278,36398,36269,36537.25,36626.666666666664,106.85016620365529,107.02004688502035,2014.387132030724,2012.6642574634075
5,28/06/2019,22/09/2020,16/09/2020,1,CRM,186-0809,CRM6,400,60,120,0,2200,1000,150,150,22,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)CRM6.dat,2,,24.09,33.525,1.0225,2249.5,14:50,42750,42410,42301,42105,42391.5,42487.0,106.85016620365529,107.02004688502035,2018.1120300043133,2016.7772027234232
6,28/07/2020,22/09/2020,22/09/2020,1,B1,27,B127,400,60,120,0,1800,1000,150,150,18,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)B127.dat,2,,23.44,30.15,1.02014,1836.252,15:15,39702,38960,39209,39148,39254.75,39290.333333333336,106.85016620365529,107.02004688502035,2286.275874370013,2287.8369556355838
7,28/07/2020,22/09/2020,22/09/2020,1,B1,25,B125,400,60,120,0,1800,1000,150,150,18,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)B125.dat,2,,22.45,30.15,1.02041,1836.738,15:38,39718,39091,39239,39202,39312.5,39349.333333333336,106.85016620365529,107.02004688502035,2289.1031854677694,2290.596477650793
8,28/07/2020,22/09/2020,22/09/2020,1,B1,22,B122,400,60,120,0,1800,1000,150,150,18,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)B122.dat,2,,22.73,30.15,1.02034,1836.612,16:18,39672,39274,39132,39237,39328.75,39359.333333333336,106.85016620365529,107.02004688502035,2289.8420070933525,2291.700516455977
9,28/07/2020,22/09/2020,22/09/2020,1,B1,24,B124,400,60,120,0,1800,1000,150,150,18,3,3,all to stripper,no,LD_B1.dbs,0-0 0 (0)B124.dat,2,,23.08,30.15,1.02024,1836.432,16:41,39594,39175,39213,38976,39239.5,39327.333333333336,106.85016620365529,107.02004688502035,2288.2045744210623,2286.724000531877
